molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pEC50
CHEMBL4287824,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccccc1F,intermediate,324.402,2.991780000000002,0.0,4.0,5.5376020021010435
CHEMBL4277167,N#CCCN(Cc1cccs1)S(=O)(=O)c1cccc(F)c1,active,324.402,2.991780000000002,0.0,4.0,6.795880017344075
CHEMBL4284419,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(F)cc1,active,324.402,2.991780000000002,0.0,4.0,6.853871964321762
CHEMBL4292316,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Cl)cc1,active,340.85699999999997,3.5060800000000025,0.0,4.0,6.173925197299173
CHEMBL4294990,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,active,385.308,3.6151800000000023,0.0,4.0,6.376750709602099
CHEMBL4286741,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,active,320.43899999999996,3.161100000000002,0.0,4.0,6.251811972993799
CHEMBL4285916,COc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,intermediate,336.438,2.8612800000000016,0.0,5.0,5.111820506081675
CHEMBL4277990,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C#N)cc1,active,331.422,2.724360000000001,0.0,5.0,8.096910013008056
CHEMBL4282531,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,intermediate,374.409,3.8714800000000027,0.0,4.0,5.142064735280571
CHEMBL4293132,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,inactive,351.40900000000005,2.760880000000001,0.0,6.0,4.9775716288145135
CHEMBL4292737,CC(=O)c1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,inactive,348.44899999999996,3.0552800000000016,0.0,5.0,4.3959900675877694
CHEMBL4284865,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(N)cc1,intermediate,321.427,2.4348800000000006,1.0,5.0,5.142064735280571
CHEMBL4289324,O=S(=O)(c1ccc(Br)cc1)N(Cc1cccs1)Cc1cccs1,intermediate,428.3980000000001,4.963200000000003,0.0,4.0,5.401209493236885
CHEMBL4281445,CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,active,374.325,4.111500000000003,0.0,3.0,6.431798275933005
CHEMBL4281038,CCOC(=O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,intermediate,432.3610000000001,3.6547000000000027,0.0,5.0,5.459670525209126
CHEMBL4291678,O=C(O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,inactive,404.3070000000001,3.1762000000000024,1.0,4.0,3.9732216713404704
CHEMBL4290438,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(F)cc1,active,308.334,2.5232800000000006,0.0,4.0,6.259637310505756
CHEMBL4279786,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Cl)cc1,active,324.789,3.037580000000002,0.0,4.0,6.113509274827518
CHEMBL4293843,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Br)cc1,inactive,369.24,3.1466800000000017,0.0,4.0,4.944239535312265
CHEMBL4283250,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,active,304.371,2.6926000000000014,0.0,4.0,6.4089353929735005
CHEMBL4283674,COc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,inactive,320.37,2.39278,0.0,5.0,4.673050005834001
CHEMBL4291537,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C#N)cc1,active,315.35400000000004,2.25586,0.0,5.0,6.494850021680094
CHEMBL4287026,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,inactive,358.341,3.402980000000002,0.0,4.0,4.0629336879825715
CHEMBL4294934,Cc1cccc(S(=O)(=O)N(CCC#N)Cc2ccco2)c1,intermediate,304.371,2.6926000000000014,0.0,4.0,5.140861702705469
CHEMBL4293428,N#CCCN(Cc1ccccc1)S(=O)(=O)c1ccc(F)cc1,active,318.373,2.9302800000000016,0.0,3.0,6.356547323513812
CHEMBL4283456,N#CCCN(Cc1ccc[nH]1)S(=O)(=O)c1ccc(Br)cc1,active,368.25600000000003,2.881780000000001,1.0,3.0,6.022276394711152
CHEMBL4294025,CCCN(CCC#N)S(=O)(=O)c1ccc(Br)cc1,inactive,331.235,2.7634800000000013,0.0,3.0,4.76421912967244
CHEMBL660,NC12CC3CC(CC(C3)C1)C2,active,151.253,1.9139,1.0,1.0,6.180456064458132
CHEMBL4517321,Cc1cc(CNS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c(C)o1,intermediate,310.3310000000001,2.2831400000000004,1.0,5.0,5.767003889607846
CHEMBL4586595,Cc1cc(CNS(=O)(=O)c2ccc(C#N)cc2)c(C)o1,inactive,290.34400000000005,2.24662,1.0,4.0,4.894830572000668
CHEMBL4574356,Cc1cc(CNS(=O)(=O)c2ccc(F)cc2)c(C)o1,inactive,283.324,2.5140400000000005,1.0,3.0,4.619788758288394
CHEMBL4557215,Cc1cc(CNS(=O)(=O)c2ccc(Cl)cc2)c(C)o1,intermediate,299.77900000000005,3.028340000000002,1.0,3.0,5.512861624522813
CHEMBL4592186,Cc1cc(CNS(=O)(=O)c2ccc(Br)cc2)c(C)o1,intermediate,344.2300000000001,3.1374400000000016,1.0,3.0,5.3325470471100465
CHEMBL4590782,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2ccoc2)cc1,inactive,282.277,1.6663000000000001,1.0,5.0,4.088948979671874
CHEMBL4518980,Cc1cc(CNS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c(C)s1,intermediate,326.39900000000006,2.751640000000001,1.0,5.0,5.655607726314889
CHEMBL4557613,Cc1cc(CNS(=O)(=O)c2ccc(C#N)cc2)c(C)s1,intermediate,306.41200000000003,2.7151200000000006,1.0,4.0,5.853871964321762
CHEMBL4586535,Cc1cc(CNS(=O)(=O)c2ccc(Cl)cc2)c(C)s1,intermediate,315.84700000000004,3.4968400000000024,1.0,3.0,5.966576244513051
CHEMBL4527406,Cc1cc(CNS(=O)(=O)c2ccc(Br)cc2)c(C)s1,intermediate,360.29800000000006,3.605940000000002,1.0,3.0,5.801342913045577
CHEMBL4544193,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2ccsc2)cc1,intermediate,298.34499999999997,2.1348000000000003,1.0,5.0,5.623423042943488
CHEMBL4528685,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2cccs2)cc1,intermediate,298.34499999999997,2.1348000000000003,1.0,5.0,5.696803942579511
CHEMBL4534199,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2csc3ccccc23)cc1,intermediate,348.40500000000003,3.288000000000002,1.0,5.0,5.46344155742847
CHEMBL4581693,N#Cc1ccc(S(=O)(=O)NCc2csc3ccccc23)cc1,inactive,328.418,3.2514800000000017,1.0,4.0,4.340368988392999
CHEMBL4588491,O=S(=O)(NCc1csc2ccccc12)c1ccc(F)cc1,intermediate,321.398,3.518900000000002,1.0,3.0,5.206209615309182
CHEMBL4579348,O=S(=O)(NCc1csc2ccccc12)c1ccc(Cl)cc1,intermediate,337.85300000000007,4.033200000000003,1.0,3.0,5.273272790973428
