activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,18753172,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccccc1F,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '17.07', 'le': '0.36', 'lle': '2.55', 'sei': '9.05'}",CHEMBL4287824,,CHEMBL4287824,5.54,False,http://www.openphacts.org/units/Nanomolar,3115886,=,1,True,=,,EC50,nM,,2900.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,2.9
,18753173,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1cccc(F)c1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '20.95', 'le': '0.44', 'lle': '3.81', 'sei': '11.11'}",CHEMBL4277167,,CHEMBL4277167,6.80,False,http://www.openphacts.org/units/Nanomolar,3115887,=,1,True,=,,EC50,nM,,160.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.16
,18753174,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(F)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '21.13', 'le': '0.45', 'lle': '3.86', 'sei': '11.20'}",CHEMBL4284419,,CHEMBL4284419,6.85,False,http://www.openphacts.org/units/Nanomolar,3115888,=,1,True,=,,EC50,nM,,140.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.14
,18753175,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Cl)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '18.11', 'le': '0.40', 'lle': '2.66', 'sei': '10.09'}",CHEMBL4292316,,CHEMBL4292316,6.17,False,http://www.openphacts.org/units/Nanomolar,3115889,=,1,True,=,,EC50,nM,,670.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.67
,18753176,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '16.55', 'le': '0.41', 'lle': '2.76', 'sei': '10.42'}",CHEMBL4294990,,CHEMBL4294990,6.38,False,http://www.openphacts.org/units/Nanomolar,3115890,=,1,True,=,,EC50,nM,,420.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.42
,18753177,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '19.51', 'le': '0.41', 'lle': '3.09', 'sei': '10.22'}",CHEMBL4286741,,CHEMBL4286741,6.25,False,http://www.openphacts.org/units/Nanomolar,3115891,=,1,True,=,,EC50,nM,,560.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.56
,18753178,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,COc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '15.19', 'le': '0.32', 'lle': '2.25', 'sei': '7.26'}",CHEMBL4285916,,CHEMBL4285916,5.11,False,http://www.openphacts.org/units/Nanomolar,3115892,=,1,True,=,,EC50,nM,,7730.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,7.73
,18753179,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C#N)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '24.43', 'le': '0.50', 'lle': '5.38', 'sei': '9.53'}",CHEMBL4277990,,CHEMBL4277990,8.10,False,http://www.openphacts.org/units/Nanomolar,3115893,=,1,True,=,,EC50,nM,,8.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.008
,18753180,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '13.73', 'le': '0.29', 'lle': '1.27', 'sei': '8.41'}",CHEMBL4282531,,CHEMBL4282531,5.14,False,http://www.openphacts.org/units/Nanomolar,3115894,=,1,True,=,,EC50,nM,,7210.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,7.21
,18753181,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '14.16', 'le': '0.30', 'lle': '2.22', 'sei': '4.77'}",CHEMBL4293132,,CHEMBL4293132,4.98,False,http://www.openphacts.org/units/Nanomolar,3115895,=,1,True,=,,EC50,nM,,10530.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,10.53
